bag_time_ns,bag_time_sec,stamp.sec,stamp.nanosec,level,name,msg,file,function,line
1780471485426327090,1780471485.426326990,1780471485,425895483,20,laica_velocity_predictor,Admittance force raw=13.144 zeroed=12.692 filtered=4.455 eff=0.000 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471486405792635,1780471486.405792713,1780471486,405327874,20,laica_velocity_predictor,Admittance force raw=4.538 zeroed=4.087 filtered=1.629 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471486426477752,1780471486.426477671,1780471486,425946651,20,laica_velocity_predictor,Admittance force raw=1.962 zeroed=1.511 filtered=1.619 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471487406026063,1780471487.406026125,1780471487,405394093,20,laica_velocity_predictor,Admittance force raw=-11.965 zeroed=-12.416 filtered=-1.634 eff=0.000 adm_vx=0.006 cmd_vx=0.506,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471487426351993,1780471487.426352024,1780471487,426017671,20,laica_velocity_predictor,Admittance force raw=-6.671 zeroed=-7.123 filtered=-2.276 eff=0.000 adm_vx=0.005 cmd_vx=0.505,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471488307378290,1780471488.307378292,1780471488,307139909,30,arduino_sensor_pub,Arduino parse errors: 1,/home/artemis/Documents/LAICA_ws/src/LAICA_enclc/src/arduino_sensor_pub.cpp,publishSensorData,339
1780471488406118407,1780471488.406118393,1780471488,405428417,20,laica_velocity_predictor,Admittance force raw=-14.399 zeroed=-14.851 filtered=-9.931 eff=-4.931 adm_vx=-0.038 cmd_vx=0.462,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471488426404686,1780471488.426404715,1780471488,426124703,20,laica_velocity_predictor,Admittance force raw=-8.200 zeroed=-8.651 filtered=-9.801 eff=-4.801 adm_vx=-0.040 cmd_vx=0.460,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471489406078241,1780471489.406078339,1780471489,405483361,20,laica_velocity_predictor,Admittance force raw=3.095 zeroed=2.643 filtered=-3.390 eff=0.000 adm_vx=-0.019 cmd_vx=0.481,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471489446591662,1780471489.446591616,1780471489,446137109,20,laica_velocity_predictor,Admittance force raw=-5.454 zeroed=-5.906 filtered=-3.596 eff=0.000 adm_vx=-0.016 cmd_vx=0.484,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471490405882622,1780471490.405882597,1780471490,405529067,20,laica_velocity_predictor,Admittance force raw=0.377 zeroed=-0.074 filtered=-5.465 eff=-0.465 adm_vx=-0.023 cmd_vx=0.477,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471490446683835,1780471490.446683884,1780471490,446171135,20,laica_velocity_predictor,Admittance force raw=-7.492 zeroed=-7.944 filtered=-5.672 eff=-0.672 adm_vx=-0.021 cmd_vx=0.479,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471491406243172,1780471491.406243086,1780471491,405697095,20,laica_velocity_predictor,Admittance force raw=-4.690 zeroed=-5.141 filtered=-5.310 eff=-0.310 adm_vx=-0.022 cmd_vx=0.478,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471491446683789,1780471491.446683884,1780471491,446231093,20,laica_velocity_predictor,Admittance force raw=-5.369 zeroed=-5.821 filtered=-5.418 eff=-0.418 adm_vx=-0.019 cmd_vx=0.481,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471492426033550,1780471492.426033497,1780471492,425638585,20,laica_velocity_predictor,Admittance force raw=-2.822 zeroed=-3.273 filtered=-4.011 eff=0.000 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471492446557188,1780471492.446557283,1780471492,446273524,20,laica_velocity_predictor,Admittance force raw=-1.435 zeroed=-1.886 filtered=-3.763 eff=0.000 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471493426270883,1780471493.426270962,1780471493,425709636,20,laica_velocity_predictor,Admittance force raw=-12.220 zeroed=-12.671 filtered=-11.672 eff=-6.672 adm_vx=-0.052 cmd_vx=0.448,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471493446636336,1780471493.446636438,1780471493,446336191,20,laica_velocity_predictor,Admittance force raw=-7.124 zeroed=-7.576 filtered=-11.193 eff=-6.193 adm_vx=-0.054 cmd_vx=0.446,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471494426389467,1780471494.426389456,1780471494,425933346,20,laica_velocity_predictor,Admittance force raw=4.170 zeroed=3.719 filtered=2.194 eff=0.000 adm_vx=-0.004 cmd_vx=0.496,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471494446906544,1780471494.446906567,1780471494,446543037,20,laica_velocity_predictor,Admittance force raw=1.226 zeroed=0.775 filtered=2.024 eff=0.000 adm_vx=-0.004 cmd_vx=0.496,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471495446187014,1780471495.446187019,1780471495,445806001,20,laica_velocity_predictor,Admittance force raw=2.387 zeroed=1.935 filtered=0.912 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471495447380390,1780471495.447380304,1780471495,446847626,20,laica_velocity_predictor,Admittance force raw=2.387 zeroed=1.935 filtered=0.915 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471496446346485,1780471496.446346521,1780471496,445867675,20,laica_velocity_predictor,Admittance force raw=8.671 zeroed=8.220 filtered=3.989 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471496466991026,1780471496.466990948,1780471496,466511448,20,laica_velocity_predictor,Admittance force raw=4.651 zeroed=4.200 filtered=4.014 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471497446328902,1780471497.446328878,1780471497,445916879,20,laica_velocity_predictor,Admittance force raw=-3.954 zeroed=-4.405 filtered=-6.262 eff=-1.262 adm_vx=-0.007 cmd_vx=0.493,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471497466819450,1780471497.466819525,1780471497,466545771,20,laica_velocity_predictor,Admittance force raw=-7.577 zeroed=-8.029 filtered=-6.469 eff=-1.469 adm_vx=-0.008 cmd_vx=0.492,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471498309645533,1780471498.309645414,1780471498,307739830,30,arduino_sensor_pub,Arduino parse errors: 1,/home/artemis/Documents/LAICA_ws/src/LAICA_enclc/src/arduino_sensor_pub.cpp,publishSensorData,339
1780471498446637618,1780471498.446637630,1780471498,445982446,20,laica_velocity_predictor,Admittance force raw=-11.399 zeroed=-11.850 filtered=-8.768 eff=-3.768 adm_vx=-0.028 cmd_vx=0.472,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471498466955549,1780471498.466955662,1780471498,466626059,20,laica_velocity_predictor,Admittance force raw=-14.512 zeroed=-14.964 filtered=-9.486 eff=-4.486 adm_vx=-0.030 cmd_vx=0.470,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471499446633431,1780471499.446633339,1780471499,446007157,20,laica_velocity_predictor,Admittance force raw=-15.871 zeroed=-16.323 filtered=-13.891 eff=-8.891 adm_vx=-0.108 cmd_vx=0.392,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471499467118828,1780471499.467118740,1780471499,466648594,20,laica_velocity_predictor,Admittance force raw=-11.625 zeroed=-12.077 filtered=-13.680 eff=-8.680 adm_vx=-0.108 cmd_vx=0.392,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471500447588795,1780471500.447588682,1780471500,446048263,20,laica_velocity_predictor,Admittance force raw=0.972 zeroed=0.520 filtered=-3.645 eff=0.000 adm_vx=-0.039 cmd_vx=0.461,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471500467376586,1780471500.467376471,1780471500,466706406,20,laica_velocity_predictor,Admittance force raw=6.378 zeroed=5.927 filtered=-2.519 eff=0.000 adm_vx=-0.036 cmd_vx=0.464,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471501446755880,1780471501.446755886,1780471501,446147623,20,laica_velocity_predictor,Admittance force raw=10.030 zeroed=9.578 filtered=3.823 eff=0.000 adm_vx=-0.001 cmd_vx=0.499,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471501468189648,1780471501.468189716,1780471501,466768355,20,laica_velocity_predictor,Admittance force raw=9.152 zeroed=8.701 filtered=4.396 eff=0.000 adm_vx=-0.001 cmd_vx=0.499,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471502446952727,1780471502.446952820,1780471502,446193774,20,laica_velocity_predictor,Admittance force raw=-16.918 zeroed=-17.370 filtered=-6.792 eff=-1.792 adm_vx=-0.003 cmd_vx=0.497,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471502467423371,1780471502.467423439,1780471502,466822731,20,laica_velocity_predictor,Admittance force raw=-14.484 zeroed=-14.936 filtered=-7.752 eff=-2.752 adm_vx=-0.006 cmd_vx=0.494,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471503446553519,1780471503.446553469,1780471503,446212797,20,laica_velocity_predictor,Admittance force raw=-33.478 zeroed=-33.930 filtered=-12.765 eff=-7.765 adm_vx=-0.059 cmd_vx=0.441,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471503467336309,1780471503.467336416,1780471503,466884188,20,laica_velocity_predictor,Admittance force raw=-18.136 zeroed=-18.587 filtered=-13.457 eff=-8.457 adm_vx=-0.063 cmd_vx=0.437,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471504446890234,1780471504.446890116,1780471504,446302266,20,laica_velocity_predictor,Admittance force raw=-7.832 zeroed=-8.283 filtered=-13.313 eff=-8.313 adm_vx=-0.127 cmd_vx=0.373,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471504467453044,1780471504.467453003,1780471504,466980730,20,laica_velocity_predictor,Admittance force raw=-9.785 zeroed=-10.237 filtered=-12.950 eff=-7.950 adm_vx=-0.125 cmd_vx=0.375,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471505447438138,1780471505.447438240,1780471505,446348351,20,laica_velocity_predictor,Admittance force raw=-30.223 zeroed=-30.674 filtered=-32.201 eff=-27.201 adm_vx=-0.294 cmd_vx=0.206,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471505467468343,1780471505.467468262,1780471505,466987261,20,laica_velocity_predictor,Admittance force raw=-35.035 zeroed=-35.486 filtered=-32.588 eff=-27.588 adm_vx=-0.298 cmd_vx=0.202,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471506446908233,1780471506.446908236,1780471506,446417199,20,laica_velocity_predictor,Admittance force raw=-56.180 zeroed=-56.632 filtered=-48.720 eff=-43.720 adm_vx=-0.458 cmd_vx=0.042,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471506469018744,1780471506.469018698,1780471506,467112016,20,laica_velocity_predictor,Admittance force raw=-64.786 zeroed=-65.237 filtered=-50.669 eff=-45.669 adm_vx=-0.467 cmd_vx=0.033,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471506816610541,1780471506.816610575,1780471506,816282395,20,unitree_ros_node,Robot battery level is at: 28%,/home/artemis/Documents/LAICA_ws/src/unitree_ros/src/unitree_ros.cpp,check_robot_battery_callback_,156
1780471507446970019,1780471507.446969986,1780471507,446463431,20,laica_velocity_predictor,Admittance force raw=-32.091 zeroed=-32.543 filtered=-33.788 eff=-28.788 adm_vx=-0.411 cmd_vx=0.089,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471507469003533,1780471507.469003439,1780471507,467116391,20,laica_velocity_predictor,Admittance force raw=-22.070 zeroed=-22.522 filtered=-32.463 eff=-27.463 adm_vx=-0.406 cmd_vx=0.094,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471508308602870,1780471508.308602810,1780471508,308222401,30,arduino_sensor_pub,Arduino parse errors: 1,/home/artemis/Documents/LAICA_ws/src/LAICA_enclc/src/arduino_sensor_pub.cpp,publishSensorData,339
1780471508447016389,1780471508.447016478,1780471508,446537772,20,laica_velocity_predictor,Admittance force raw=-4.973 zeroed=-5.424 filtered=-9.699 eff=-4.699 adm_vx=-0.080 cmd_vx=0.420,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471508467797004,1780471508.467797041,1780471508,467216109,20,laica_velocity_predictor,Admittance force raw=-5.114 zeroed=-5.566 filtered=-9.210 eff=-4.210 adm_vx=-0.078 cmd_vx=0.422,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471509446996366,1780471509.446996450,1780471509,446586360,20,laica_velocity_predictor,Admittance force raw=-6.445 zeroed=-6.896 filtered=-7.471 eff=-2.471 adm_vx=-0.023 cmd_vx=0.477,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471509467655407,1780471509.467655420,1780471509,467241720,20,laica_velocity_predictor,Admittance force raw=-7.804 zeroed=-8.255 filtered=-7.559 eff=-2.559 adm_vx=-0.024 cmd_vx=0.476,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471510447084583,1780471510.447084665,1780471510,446620718,20,laica_velocity_predictor,Admittance force raw=-44.546 zeroed=-44.998 filtered=-36.762 eff=-31.762 adm_vx=-0.262 cmd_vx=0.259,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471510488179132,1780471510.488179207,1780471510,487271530,20,laica_velocity_predictor,Admittance force raw=-50.208 zeroed=-50.659 filtered=-39.743 eff=-34.743 adm_vx=-0.287 cmd_vx=0.239,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471511447229644,1780471511.447229624,1780471511,446686575,20,laica_velocity_predictor,Admittance force raw=-17.824 zeroed=-18.276 filtered=-14.896 eff=-9.896 adm_vx=-0.220 cmd_vx=0.280,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471511487983439,1780471511.487983465,1780471511,487336652,20,laica_velocity_predictor,Admittance force raw=-7.634 zeroed=-8.085 filtered=-13.787 eff=-8.787 adm_vx=-0.204 cmd_vx=0.296,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471512447239668,1780471512.447239637,1780471512,446721400,20,laica_velocity_predictor,Admittance force raw=2.953 zeroed=2.502 filtered=-3.159 eff=0.000 adm_vx=-0.007 cmd_vx=0.493,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471512487710344,1780471512.487710238,1780471512,487379222,20,laica_velocity_predictor,Admittance force raw=0.547 zeroed=0.095 filtered=-2.133 eff=0.000 adm_vx=-0.006 cmd_vx=0.494,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471513447174626,1780471513.447174549,1780471513,446785356,20,laica_velocity_predictor,Admittance force raw=8.841 zeroed=8.389 filtered=2.709 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471513487754555,1780471513.487754583,1780471513,487418249,20,laica_velocity_predictor,Admittance force raw=-6.983 zeroed=-7.434 filtered=1.551 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471514447663447,1780471514.447663546,1780471514,446890221,20,laica_velocity_predictor,Admittance force raw=-3.982 zeroed=-4.434 filtered=0.280 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471514487860220,1780471514.487860203,1780471514,487470439,20,laica_velocity_predictor,Admittance force raw=-3.416 zeroed=-3.868 filtered=-1.166 eff=0.000 adm_vx=0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471515447343818,1780471515.447343826,1780471515,446932531,20,laica_velocity_predictor,Admittance force raw=-7.690 zeroed=-8.142 filtered=-5.418 eff=-0.418 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471515487908035,1780471515.487908125,1780471515,487614708,20,laica_velocity_predictor,Admittance force raw=-5.624 zeroed=-6.076 filtered=-5.011 eff=-0.011 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471516447365913,1780471516.447365999,1780471516,446955714,20,laica_velocity_predictor,Admittance force raw=-0.132 zeroed=-0.584 filtered=-3.295 eff=0.000 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471516488318696,1780471516.488318682,1780471516,487653540,20,laica_velocity_predictor,Admittance force raw=2.472 zeroed=2.020 filtered=-2.160 eff=0.000 adm_vx=-0.000 cmd_vx=0.500,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471517447548698,1780471517.447548628,1780471517,446992508,20,laica_velocity_predictor,Admittance force raw=9.662 zeroed=9.210 filtered=5.868 eff=0.868 adm_vx=0.006 cmd_vx=0.506,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471517508105362,1780471517.508105278,1780471517,507635929,20,laica_velocity_predictor,Admittance force raw=3.944 zeroed=3.492 filtered=4.204 eff=0.000 adm_vx=0.005 cmd_vx=0.505,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471518309246660,1780471518.309246778,1780471518,308779210,30,arduino_sensor_pub,Arduino parse errors: 1,/home/artemis/Documents/LAICA_ws/src/LAICA_enclc/src/arduino_sensor_pub.cpp,publishSensorData,339
1780471518447463542,1780471518.447463512,1780471518,447059072,20,laica_velocity_predictor,Admittance force raw=-14.031 zeroed=-14.483 filtered=-2.456 eff=0.000 adm_vx=0.005 cmd_vx=0.505,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471518508575213,1780471518.508575201,1780471518,507700350,20,laica_velocity_predictor,Admittance force raw=-6.134 zeroed=-6.585 filtered=-4.722 eff=0.000 adm_vx=0.004 cmd_vx=0.504,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471519447469057,1780471519.447468996,1780471519,447090828,20,laica_velocity_predictor,Admittance force raw=-11.172 zeroed=-11.624 filtered=-10.599 eff=-5.599 adm_vx=-0.073 cmd_vx=0.427,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471519508431664,1780471519.508431673,1780471519,507888947,20,laica_velocity_predictor,Admittance force raw=-7.039 zeroed=-7.491 filtered=-9.620 eff=-4.620 adm_vx=-0.070 cmd_vx=0.430,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471520447624669,1780471520.447624683,1780471520,447155108,20,laica_velocity_predictor,Admittance force raw=16.003 zeroed=15.551 filtered=-0.403 eff=0.000 adm_vx=-0.033 cmd_vx=0.467,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471520528124371,1780471520.528124332,1780471520,527820546,20,laica_velocity_predictor,Admittance force raw=7.850 zeroed=7.399 filtered=3.155 eff=0.000 adm_vx=-0.024 cmd_vx=0.476,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471521447735104,1780471521.447735071,1780471521,447222852,20,laica_velocity_predictor,Admittance force raw=-0.670 zeroed=-1.122 filtered=0.582 eff=0.000 adm_vx=0.015 cmd_vx=0.515,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471521529859407,1780471521.529859304,1780471521,527843073,20,laica_velocity_predictor,Admittance force raw=-11.540 zeroed=-11.992 filtered=-5.592 eff=-0.592 adm_vx=0.010 cmd_vx=0.510,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471522447863822,1780471522.447863817,1780471522,447281678,20,laica_velocity_predictor,Admittance force raw=-18.306 zeroed=-18.757 filtered=-14.086 eff=-9.086 adm_vx=-0.109 cmd_vx=0.391,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471522530892014,1780471522.530891895,1780471522,527923149,20,laica_velocity_predictor,Admittance force raw=-15.305 zeroed=-15.757 filtered=-15.154 eff=-10.154 adm_vx=-0.113 cmd_vx=0.387,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
1780471523448115019,1780471523.448115110,1780471523,447340801,20,laica_velocity_predictor,Admittance force raw=-14.116 zeroed=-14.568 filtered=-13.194 eff=-8.194 adm_vx=-0.107 cmd_vx=0.393,/home/artemis/Documents/LAICA_ws/src/laica_bringup/src/laica_velocity_predictor.cpp,computeAdmittanceVelocity,665
